SalesKey,TransactionId,DateKey,TimeKey,CustomerId,ShopId,TotalQuantity,TotalAmount,PaymentMethod,LoyaltyPointsEarned,LoyaltyPointsRedeemed,CreatedAt
247,txn-000247,20250812,54802,customer-147,shop-004,2,10.75,Cash,11,11,2025-08-12T05:48:02Z
248,txn-000248,20251013,44542,customer-064,shop-010,2,9.00,Gift Card,8,0,2025-10-13T04:45:42Z
249,txn-000249,20250821,150305,customer-208,shop-024,3,15.75,Mobile Pay,16,0,2025-08-21T15:03:05Z
250,txn-000250,20250921,221814,customer-072,shop-020,1,3.75,Debit Card,4,0,2025-09-21T22:18:14Z
251,txn-000251,20251006,45255,customer-209,shop-004,4,15.00,Gift Card,13,0,2025-10-06T04:52:55Z
252,txn-000252,20251001,45435,customer-107,shop-013,3,19.15,Credit Card,18,0,2025-10-01T04:54:35Z
253,txn-000253,20250902,3821,customer-149,shop-001,2,9.00,Credit Card,8,0,2025-09-02T00:38:21Z
254,txn-000254,20250827,74410,customer-083,shop-027,2,9.90,Mobile Pay,10,0,2025-08-27T07:44:10Z
255,txn-000255,20251014,61050,customer-013,shop-002,1,3.95,Gift Card,4,0,2025-10-14T06:10:50Z
256,txn-000256,20251007,23207,customer-233,shop-005,1,3.25,Mobile Pay,3,0,2025-10-07T02:32:07Z
257,txn-000257,20251003,60421,customer-043,shop-002,2,12.50,Mobile Pay,12,12,2025-10-03T06:04:21Z
258,txn-000258,20250920,162334,customer-175,shop-015,2,12.50,Credit Card,11,0,2025-09-20T16:23:34Z
259,txn-000259,20250811,62837,customer-081,shop-012,3,14.85,Debit Card,13,0,2025-08-11T06:28:37Z
260,txn-000260,20250802,14451,customer-157,shop-021,1,5.25,Gift Card,5,0,2025-08-02T01:44:51Z
261,txn-000261,20250913,44944,customer-221,shop-007,1,5.75,Credit Card,5,0,2025-09-13T04:49:44Z
262,txn-000262,20250814,194940,customer-064,shop-009,1,3.25,Credit Card,3,0,2025-08-14T19:49:40Z
263,txn-000263,20250803,203019,customer-218,shop-028,1,3.25,Mobile Pay,3,0,2025-08-03T20:30:19Z
264,txn-000264,20250824,114218,customer-127,shop-013,1,2.25,Debit Card,2,0,2025-08-24T11:42:18Z
265,txn-000265,20250831,232605,customer-034,shop-013,2,7.90,Gift Card,8,7,2025-08-31T23:26:05Z
266,txn-000266,20250802,140827,customer-068,shop-007,3,13.45,Credit Card,13,0,2025-08-02T14:08:27Z
267,txn-000267,20250828,43248,customer-022,shop-010,3,12.95,Cash,12,0,2025-08-28T04:32:48Z
268,txn-000268,20250824,100355,customer-015,shop-008,1,3.25,Gift Card,3,0,2025-08-24T10:03:55Z
269,txn-000269,20250818,71704,customer-031,shop-001,2,7.45,Debit Card,7,0,2025-08-18T07:17:04Z
270,txn-000270,20250827,81559,customer-188,shop-029,1,7.25,Credit Card,6,0,2025-08-27T08:15:59Z
271,txn-000271,20251001,41526,customer-020,shop-016,1,3.50,Cash,3,0,2025-10-01T04:15:26Z
272,txn-000272,20250925,231845,customer-173,shop-024,2,7.50,Debit Card,8,0,2025-09-25T23:18:45Z
273,txn-000273,20250804,162411,customer-142,shop-026,2,9.90,Gift Card,9,0,2025-08-04T16:24:11Z
274,txn-000274,20250925,174631,customer-096,shop-004,2,4.50,Credit Card,4,0,2025-09-25T17:46:31Z
275,txn-000275,20250828,154921,customer-199,shop-028,1,3.50,Mobile Pay,3,0,2025-08-28T15:49:21Z
276,txn-000276,20251012,12013,customer-160,shop-008,1,2.50,Mobile Pay,2,0,2025-10-12T01:20:13Z
277,txn-000277,20250815,205042,customer-002,shop-030,2,11.00,Credit Card,11,0,2025-08-15T20:50:42Z
278,txn-000278,20250801,92424,customer-195,shop-022,1,2.25,Mobile Pay,2,0,2025-08-01T09:24:24Z
279,txn-000279,20250815,14515,customer-183,shop-009,5,20.50,Credit Card,21,21,2025-08-15T01:45:15Z
280,txn-000280,20250807,70746,customer-112,shop-022,1,2.75,Debit Card,2,0,2025-08-07T07:07:46Z
281,txn-000281,20250827,154211,customer-060,shop-003,2,8.20,Debit Card,8,0,2025-08-27T15:42:11Z
282,txn-000282,20251015,10053,customer-054,shop-015,1,4.25,Gift Card,4,0,2025-10-15T01:00:53Z
283,txn-000283,20251007,215036,customer-155,shop-002,1,4.95,Mobile Pay,4,0,2025-10-07T21:50:36Z
284,txn-000284,20250818,30828,customer-008,shop-013,2,9.20,Cash,8,0,2025-08-18T03:08:28Z
285,txn-000285,20250822,195808,customer-034,shop-007,2,8.50,Mobile Pay,7,0,2025-08-22T19:58:08Z
286,txn-000286,20250913,71611,customer-208,shop-005,1,3.50,Mobile Pay,3,0,2025-09-13T07:16:11Z
287,txn-000287,20250908,142449,customer-128,shop-001,1,3.75,Gift Card,3,3,2025-09-08T14:24:49Z
288,txn-000288,20250930,84709,customer-158,shop-008,1,5.25,Mobile Pay,5,5,2025-09-30T08:47:09Z
289,txn-000289,20251002,152920,customer-227,shop-026,2,8.75,Debit Card,9,0,2025-10-02T15:29:20Z
290,txn-000290,20250925,40345,customer-129,shop-011,1,2.75,Mobile Pay,2,0,2025-09-25T04:03:45Z
291,txn-000291,20250806,223138,customer-208,shop-016,2,7.50,Mobile Pay,7,0,2025-08-06T22:31:38Z
292,txn-000292,20250806,161635,customer-196,shop-008,1,3.25,Gift Card,3,0,2025-08-06T16:16:35Z
293,txn-000293,20250905,20131,customer-234,shop-019,3,10.50,Mobile Pay,10,10,2025-09-05T02:01:31Z
294,txn-000294,20250801,73533,customer-085,shop-030,2,6.00,Debit Card,6,0,2025-08-01T07:35:33Z
295,txn-000295,20250921,82121,customer-221,shop-012,2,10.20,Mobile Pay,9,0,2025-09-21T08:21:21Z
296,txn-000296,20251002,73551,customer-246,shop-016,2,11.90,Mobile Pay,12,0,2025-10-02T07:35:51Z
297,txn-000297,20251004,204804,customer-151,shop-027,1,3.75,Gift Card,3,0,2025-10-04T20:48:04Z
298,txn-000298,20250925,204806,customer-101,shop-028,1,2.75,Credit Card,2,0,2025-09-25T20:48:06Z
299,txn-000299,20250814,214322,customer-085,shop-024,1,2.75,Debit Card,3,0,2025-08-14T21:43:22Z
300,txn-000300,20251005,71613,customer-164,shop-024,1,3.75,Gift Card,3,0,2025-10-05T07:16:13Z
301,txn-000301,20251010,44107,customer-001,shop-002,3,15.15,Gift Card,13,0,2025-10-10T04:41:07Z
302,txn-000302,20250926,85800,customer-167,shop-025,1,3.75,Debit Card,3,0,2025-09-26T08:58:00Z
303,txn-000303,20250808,105358,customer-088,shop-006,3,15.75,Debit Card,16,0,2025-08-08T10:53:58Z
304,txn-000304,20251003,170449,customer-043,shop-020,3,8.25,Debit Card,8,0,2025-10-03T17:04:49Z
305,txn-000305,20251011,25745,customer-139,shop-009,1,4.25,Mobile Pay,4,0,2025-10-11T02:57:45Z
306,txn-000306,20250806,130019,customer-093,shop-001,1,2.75,Credit Card,2,0,2025-08-06T13:00:19Z
307,txn-000307,20250829,135811,customer-021,shop-016,2,6.75,Mobile Pay,6,0,2025-08-29T13:58:11Z
308,txn-000308,20250906,24605,customer-048,shop-015,2,6.50,Mobile Pay,6,0,2025-09-06T02:46:05Z
309,txn-000309,20251007,205341,customer-171,shop-004,3,13.25,Mobile Pay,13,0,2025-10-07T20:53:41Z
310,txn-000310,20250916,82515,customer-147,shop-029,1,6.95,Gift Card,7,0,2025-09-16T08:25:15Z
311,txn-000311,20250925,173927,customer-174,shop-020,6,20.00,Credit Card,19,0,2025-09-25T17:39:27Z
312,txn-000312,20251001,33234,customer-038,shop-027,1,3.75,Mobile Pay,3,0,2025-10-01T03:32:34Z
313,txn-000313,20250828,13540,customer-134,shop-015,1,6.75,Cash,6,0,2025-08-28T01:35:40Z
314,txn-000314,20251013,210850,customer-247,shop-004,3,12.75,Cash,12,0,2025-10-13T21:08:50Z
315,txn-000315,20250804,211804,customer-045,shop-009,3,18.40,Debit Card,16,0,2025-08-04T21:18:04Z
316,txn-000316,20250827,75048,customer-230,shop-012,3,10.75,Mobile Pay,11,0,2025-08-27T07:50:48Z
317,txn-000317,20250830,101012,customer-250,shop-024,1,7.75,Mobile Pay,7,0,2025-08-30T10:10:12Z
318,txn-000318,20250909,184632,customer-190,shop-016,2,6.75,Mobile Pay,7,0,2025-09-09T18:46:32Z
319,txn-000319,20250925,110609,customer-008,shop-006,2,9.45,Debit Card,9,0,2025-09-25T11:06:09Z
320,txn-000320,20250919,70147,customer-102,shop-021,1,3.50,Credit Card,3,0,2025-09-19T07:01:47Z
321,txn-000321,20250923,184202,customer-090,shop-012,3,11.25,Mobile Pay,11,0,2025-09-23T18:42:02Z
322,txn-000322,20250822,174707,customer-166,shop-008,1,7.75,Debit Card,8,0,2025-08-22T17:47:07Z
323,txn-000323,20250802,24401,customer-122,shop-030,2,8.45,Debit Card,8,0,2025-08-02T02:44:01Z
324,txn-000324,20250906,191504,customer-219,shop-012,1,3.75,Mobile Pay,3,0,2025-09-06T19:15:04Z
325,txn-000325,20250801,230715,customer-131,shop-022,2,6.50,Cash,7,0,2025-08-01T23:07:15Z
326,txn-000326,20250828,31119,customer-067,shop-021,2,4.50,Mobile Pay,4,0,2025-08-28T03:11:19Z
327,txn-000327,20250928,121044,customer-104,shop-022,3,9.75,Debit Card,8,0,2025-09-28T12:10:44Z
328,txn-000328,20250925,185719,customer-209,shop-007,3,14.50,Debit Card,15,0,2025-09-25T18:57:19Z
329,txn-000329,20250810,172553,customer-121,shop-005,3,16.40,Mobile Pay,15,0,2025-08-10T17:25:53Z
330,txn-000330,20250831,13337,customer-108,shop-026,2,7.50,Mobile Pay,7,0,2025-08-31T01:33:37Z
331,txn-000331,20250926,214938,customer-149,shop-020,2,8.20,Gift Card,8,0,2025-09-26T21:49:38Z
332,txn-000332,20250820,164329,customer-088,shop-014,1,3.25,Gift Card,3,0,2025-08-20T16:43:29Z
333,txn-000333,20251001,202923,customer-015,shop-001,1,4.50,Mobile Pay,4,0,2025-10-01T20:29:23Z
334,txn-000334,20250809,190904,customer-034,shop-020,1,3.00,Gift Card,3,0,2025-08-09T19:09:04Z
335,txn-000335,20250802,144807,customer-229,shop-011,1,4.00,Debit Card,3,0,2025-08-02T14:48:07Z
336,txn-000336,20250831,131339,customer-034,shop-004,2,6.50,Cash,6,0,2025-08-31T13:13:39Z
337,txn-000337,20251010,215816,customer-134,shop-020,3,12.75,Mobile Pay,12,0,2025-10-10T21:58:16Z
338,txn-000338,20250817,61223,customer-243,shop-030,1,3.50,Credit Card,3,0,2025-08-17T06:12:23Z
339,txn-000339,20250905,201311,customer-183,shop-021,2,7.75,Gift Card,7,7,2025-09-05T20:13:11Z
340,txn-000340,20250910,170926,customer-114,shop-013,1,3.50,Cash,3,0,2025-09-10T17:09:26Z
341,txn-000341,20251004,114724,customer-026,shop-022,2,11.25,Mobile Pay,10,10,2025-10-04T11:47:24Z
342,txn-000342,20250929,90437,customer-052,shop-025,5,27.50,Cash,26,7,2025-09-29T09:04:37Z
343,txn-000343,20250811,231921,customer-214,shop-019,1,5.25,Gift Card,5,0,2025-08-11T23:19:21Z
344,txn-000344,20251002,192448,customer-060,shop-015,2,8.50,Mobile Pay,9,0,2025-10-02T19:24:48Z
345,txn-000345,20251005,225849,customer-081,shop-014,2,7.50,Credit Card,7,0,2025-10-05T22:58:49Z
346,txn-000346,20250904,230557,customer-229,shop-015,2,10.00,Mobile Pay,9,0,2025-09-04T23:05:57Z
347,txn-000347,20251007,53521,customer-218,shop-016,1,3.75,Debit Card,4,0,2025-10-07T05:35:21Z
348,txn-000348,20250925,114403,customer-174,shop-015,1,5.50,Cash,5,0,2025-09-25T11:44:03Z
349,txn-000349,20250813,222656,customer-124,shop-030,2,8.00,Credit Card,8,0,2025-08-13T22:26:56Z
350,txn-000350,20251012,104608,customer-148,shop-024,3,8.25,Debit Card,7,0,2025-10-12T10:46:08Z
351,txn-000351,20250907,144939,customer-039,shop-027,2,9.00,Cash,9,0,2025-09-07T14:49:39Z
352,txn-000352,20250808,122655,customer-193,shop-016,1,3.25,Debit Card,3,0,2025-08-08T12:26:55Z
353,txn-000353,20250824,13522,customer-021,shop-015,1,3.00,Cash,3,0,2025-08-24T01:35:22Z
354,txn-000354,20250802,232418,customer-027,shop-013,1,3.00,Credit Card,3,0,2025-08-02T23:24:18Z
355,txn-000355,20250919,143046,customer-144,shop-007,3,16.50,Gift Card,17,12,2025-09-19T14:30:46Z
356,txn-000356,20250801,110709,customer-088,shop-012,1,5.50,Mobile Pay,5,0,2025-08-01T11:07:09Z
357,txn-000357,20251009,202344,customer-191,shop-024,1,3.75,Credit Card,4,0,2025-10-09T20:23:44Z
358,txn-000358,20250819,180450,customer-184,shop-011,1,3.25,Gift Card,3,0,2025-08-19T18:04:50Z
359,txn-000359,20250919,45155,customer-035,shop-016,2,13.70,Cash,14,0,2025-09-19T04:51:55Z
360,txn-000360,20250818,23804,customer-188,shop-027,2,6.50,Credit Card,6,0,2025-08-18T02:38:04Z
361,txn-000361,20250929,90329,customer-235,shop-023,1,2.75,Mobile Pay,2,0,2025-09-29T09:03:29Z
362,txn-000362,20251008,50905,customer-227,shop-024,2,8.70,Mobile Pay,8,0,2025-10-08T05:09:05Z
363,txn-000363,20250829,110557,customer-176,shop-012,3,13.00,Debit Card,13,0,2025-08-29T11:05:57Z
364,txn-000364,20251009,44228,customer-107,shop-022,1,6.75,Cash,6,6,2025-10-09T04:42:28Z
365,txn-000365,20250820,154823,customer-069,shop-025,2,8.70,Mobile Pay,7,0,2025-08-20T15:48:23Z
366,txn-000366,20250811,44744,customer-158,shop-028,2,11.45,Cash,11,0,2025-08-11T04:47:44Z
367,txn-000367,20250907,210404,customer-107,shop-026,4,14.00,Mobile Pay,14,0,2025-09-07T21:04:04Z
368,txn-000368,20250923,74220,customer-190,shop-020,1,4.50,Debit Card,4,0,2025-09-23T07:42:20Z
369,txn-000369,20250812,200652,customer-097,shop-002,1,3.50,Mobile Pay,3,0,2025-08-12T20:06:52Z
370,txn-000370,20251009,34145,customer-240,shop-005,3,11.75,Debit Card,11,0,2025-10-09T03:41:45Z
371,txn-000371,20250807,205145,customer-202,shop-017,1,6.95,Gift Card,7,0,2025-08-07T20:51:45Z
372,txn-000372,20250902,92627,customer-093,shop-010,1,5.95,Cash,6,0,2025-09-02T09:26:27Z
373,txn-000373,20251002,143503,customer-158,shop-030,4,21.20,Debit Card,20,0,2025-10-02T14:35:03Z
374,txn-000374,20250913,121322,customer-125,shop-002,1,3.75,Debit Card,4,0,2025-09-13T12:13:22Z
375,txn-000375,20250801,230453,customer-161,shop-003,3,18.25,Debit Card,19,0,2025-08-01T23:04:53Z
376,txn-000376,20250808,60310,customer-192,shop-022,1,2.75,Credit Card,2,0,2025-08-08T06:03:10Z
377,txn-000377,20250924,102549,customer-019,shop-019,1,4.95,Mobile Pay,4,0,2025-09-24T10:25:49Z
378,txn-000378,20250812,174020,customer-137,shop-001,1,3.25,Cash,2,0,2025-08-12T17:40:20Z
379,txn-000379,20250811,131849,customer-075,shop-026,2,8.70,Mobile Pay,8,0,2025-08-11T13:18:49Z
380,txn-000380,20251012,180345,customer-101,shop-026,3,12.75,Mobile Pay,12,0,2025-10-12T18:03:45Z
381,txn-000381,20250809,122135,customer-079,shop-007,1,2.25,Mobile Pay,2,0,2025-08-09T12:21:35Z
382,txn-000382,20250820,24846,customer-030,shop-006,2,10.20,Cash,9,0,2025-08-20T02:48:46Z
383,txn-000383,20250926,145309,customer-125,shop-011,2,9.20,Debit Card,9,0,2025-09-26T14:53:09Z
384,txn-000384,20250830,221631,customer-178,shop-019,1,2.75,Cash,2,0,2025-08-30T22:16:31Z
385,txn-000385,20251009,93239,customer-190,shop-021,2,7.00,Mobile Pay,6,6,2025-10-09T09:32:39Z
386,txn-000386,20250929,33241,customer-021,shop-027,3,13.75,Debit Card,14,0,2025-09-29T03:32:41Z
387,txn-000387,20251001,134747,customer-008,shop-027,2,6.50,Cash,6,0,2025-10-01T13:47:47Z
388,txn-000388,20250922,153219,customer-121,shop-021,2,6.50,Mobile Pay,6,0,2025-09-22T15:32:19Z
389,txn-000389,20250810,10022,customer-102,shop-012,2,6.50,Credit Card,7,0,2025-08-10T01:00:22Z
390,txn-000390,20250815,104006,customer-189,shop-024,1,2.50,Mobile Pay,2,2,2025-08-15T10:40:06Z
391,txn-000391,20250920,124536,customer-233,shop-026,1,3.50,Gift Card,3,3,2025-09-20T12:45:36Z
392,txn-000392,20251001,181905,customer-213,shop-009,1,3.25,Mobile Pay,3,0,2025-10-01T18:19:05Z
393,txn-000393,20250808,192228,customer-133,shop-009,1,5.50,Debit Card,5,0,2025-08-08T19:22:28Z
394,txn-000394,20250918,232153,customer-226,shop-005,1,3.25,Debit Card,3,0,2025-09-18T23:21:53Z
395,txn-000395,20250928,164832,customer-184,shop-027,1,2.75,Debit Card,2,0,2025-09-28T16:48:32Z
396,txn-000396,20250927,143833,customer-042,shop-021,1,4.95,Credit Card,4,0,2025-09-27T14:38:33Z
397,txn-000397,20250925,192902,customer-038,shop-002,4,20.15,Mobile Pay,22,0,2025-09-25T19:29:02Z
398,txn-000398,20250817,192657,customer-057,shop-027,1,3.25,Cash,3,0,2025-08-17T19:26:57Z
399,txn-000399,20251006,193235,customer-088,shop-030,1,4.95,Cash,4,0,2025-10-06T19:32:35Z
400,txn-000400,20250919,51434,customer-176,shop-014,1,3.50,Cash,3,0,2025-09-19T05:14:34Z
401,txn-000401,20251013,71047,customer-031,shop-003,3,16.20,Debit Card,17,0,2025-10-13T07:10:47Z
402,txn-000402,20250907,62043,customer-090,shop-019,1,4.25,Cash,4,0,2025-09-07T06:20:43Z
403,txn-000403,20250828,180333,customer-154,shop-029,1,4.00,Gift Card,3,0,2025-08-28T18:03:33Z
404,txn-000404,20250920,170758,customer-002,shop-013,2,10.00,Debit Card,9,0,2025-09-20T17:07:58Z
405,txn-000405,20250911,85811,customer-145,shop-012,3,19.20,Mobile Pay,18,0,2025-09-11T08:58:11Z
406,txn-000406,20250903,162430,customer-199,shop-023,2,9.20,Debit Card,9,0,2025-09-03T16:24:30Z
407,txn-000407,20250923,165608,customer-158,shop-023,2,6.00,Credit Card,5,0,2025-09-23T16:56:08Z
408,txn-000408,20250809,192257,customer-017,shop-009,1,5.25,Mobile Pay,5,0,2025-08-09T19:22:57Z
409,txn-000409,20250920,200151,customer-074,shop-023,4,15.20,Credit Card,13,0,2025-09-20T20:01:51Z
410,txn-000410,20250920,75558,customer-179,shop-008,2,9.75,Debit Card,9,0,2025-09-20T07:55:58Z
411,txn-000411,20251005,62532,customer-102,shop-013,1,3.75,Debit Card,3,0,2025-10-05T06:25:32Z
412,txn-000412,20250926,201951,customer-090,shop-012,2,8.75,Debit Card,8,0,2025-09-26T20:19:51Z
413,txn-000413,20250919,22808,customer-076,shop-011,3,12.45,Cash,13,0,2025-09-19T02:28:08Z
414,txn-000414,20250914,233323,customer-230,shop-019,1,4.50,Gift Card,4,0,2025-09-14T23:33:23Z
415,txn-000415,20250823,134633,customer-205,shop-011,2,8.00,Mobile Pay,7,7,2025-08-23T13:46:33Z
416,txn-000416,20250808,150935,customer-142,shop-030,1,5.25,Gift Card,5,0,2025-08-08T15:09:35Z
417,txn-000417,20250819,170720,customer-128,shop-024,3,10.75,Debit Card,10,0,2025-08-19T17:07:20Z
418,txn-000418,20250812,212013,customer-236,shop-003,2,9.75,Gift Card,10,0,2025-08-12T21:20:13Z
419,txn-000419,20250827,221027,customer-126,shop-006,1,3.25,Mobile Pay,3,0,2025-08-27T22:10:27Z
420,txn-000420,20250922,180450,customer-009,shop-017,2,7.50,Gift Card,6,0,2025-09-22T18:04:50Z
421,txn-000421,20250907,20752,customer-149,shop-004,2,7.20,Mobile Pay,7,0,2025-09-07T02:07:52Z
422,txn-000422,20250918,161306,customer-109,shop-007,1,6.95,Mobile Pay,7,0,2025-09-18T16:13:06Z
423,txn-000423,20251006,203125,customer-059,shop-027,2,13.00,Mobile Pay,13,0,2025-10-06T20:31:25Z
424,txn-000424,20250918,180850,customer-035,shop-029,1,2.75,Cash,2,0,2025-09-18T18:08:50Z
425,txn-000425,20250908,222037,customer-026,shop-023,2,6.50,Credit Card,5,0,2025-09-08T22:20:37Z
426,txn-000426,20250826,111821,customer-093,shop-012,4,17.25,Cash,17,0,2025-08-26T11:18:21Z
427,txn-000427,20250828,211111,customer-091,shop-011,1,3.50,Cash,3,0,2025-08-28T21:11:11Z
428,txn-000428,20250815,73115,customer-223,shop-006,1,3.25,Mobile Pay,3,3,2025-08-15T07:31:15Z
429,txn-000429,20250823,94710,customer-081,shop-011,3,12.45,Mobile Pay,12,0,2025-08-23T09:47:10Z
430,txn-000430,20250817,115246,customer-048,shop-028,2,7.00,Debit Card,7,0,2025-08-17T11:52:46Z
431,txn-000431,20250806,112520,customer-007,shop-025,2,8.75,Cash,9,0,2025-08-06T11:25:20Z
432,txn-000432,20250825,62832,customer-189,shop-010,1,3.25,Debit Card,3,0,2025-08-25T06:28:32Z
433,txn-000433,20250916,113115,customer-120,shop-028,1,4.95,Mobile Pay,5,0,2025-09-16T11:31:15Z
434,txn-000434,20251012,230525,customer-163,shop-029,2,10.50,Gift Card,10,0,2025-10-12T23:05:25Z
435,txn-000435,20250809,224033,customer-114,shop-010,1,3.75,Gift Card,3,0,2025-08-09T22:40:33Z
436,txn-000436,20250903,151835,customer-074,shop-016,2,5.75,Credit Card,5,0,2025-09-03T15:18:35Z
437,txn-000437,20250923,112537,customer-096,shop-007,1,4.25,Cash,4,0,2025-09-23T11:25:37Z
438,txn-000438,20250822,160103,customer-068,shop-003,1,3.25,Debit Card,3,0,2025-08-22T16:01:03Z
439,txn-000439,20250827,82402,customer-106,shop-007,1,5.75,Debit Card,5,0,2025-08-27T08:24:02Z
440,txn-000440,20250918,2601,customer-049,shop-011,1,4.50,Debit Card,4,0,2025-09-18T00:26:01Z
441,txn-000441,20251009,163138,customer-113,shop-024,1,3.50,Debit Card,3,0,2025-10-09T16:31:38Z
442,txn-000442,20250918,152046,customer-096,shop-015,1,3.50,Credit Card,3,0,2025-09-18T15:20:46Z
443,txn-000443,20250818,211002,customer-050,shop-029,2,9.90,Gift Card,10,0,2025-08-18T21:10:02Z
444,txn-000444,20251011,152534,customer-198,shop-004,1,3.75,Debit Card,3,0,2025-10-11T15:25:34Z
445,txn-000445,20250923,143650,customer-134,shop-004,5,24.00,Gift Card,22,0,2025-09-23T14:36:50Z
446,txn-000446,20250802,170637,customer-043,shop-026,2,8.50,Cash,8,0,2025-08-02T17:06:37Z
447,txn-000447,20251007,20612,customer-153,shop-005,1,2.50,Credit Card,2,0,2025-10-07T02:06:12Z
448,txn-000448,20251013,235412,customer-161,shop-002,4,19.35,Mobile Pay,20,0,2025-10-13T23:54:12Z
449,txn-000449,20250912,201720,customer-188,shop-007,2,8.50,Gift Card,8,0,2025-09-12T20:17:20Z
450,txn-000450,20250829,204405,customer-139,shop-023,1,5.25,Debit Card,5,0,2025-08-29T20:44:05Z
451,txn-000451,20250928,90131,customer-235,shop-028,1,4.25,Debit Card,4,0,2025-09-28T09:01:31Z
452,txn-000452,20250801,74038,customer-199,shop-021,2,9.50,Gift Card,10,0,2025-08-01T07:40:38Z
453,txn-000453,20250819,162540,customer-135,shop-022,1,3.75,Cash,3,3,2025-08-19T16:25:40Z
454,txn-000454,20250805,120030,customer-214,shop-005,1,2.50,Credit Card,2,0,2025-08-05T12:00:30Z
455,txn-000455,20251004,30403,customer-126,shop-017,1,5.50,Cash,5,0,2025-10-04T03:04:03Z
456,txn-000456,20250821,122342,customer-168,shop-016,3,16.25,Gift Card,17,17,2025-08-21T12:23:42Z
457,txn-000457,20250827,12343,customer-136,shop-002,2,10.50,Credit Card,10,0,2025-08-27T01:23:43Z
458,txn-000458,20251004,3759,customer-064,shop-019,1,5.25,Debit Card,5,0,2025-10-04T00:37:59Z
459,txn-000459,20251005,174053,customer-118,shop-023,2,7.25,Gift Card,7,0,2025-10-05T17:40:53Z
460,txn-000460,20250904,105828,customer-232,shop-011,2,10.00,Mobile Pay,9,0,2025-09-04T10:58:28Z
461,txn-000461,20251012,125935,customer-066,shop-012,5,19.00,Gift Card,20,0,2025-10-12T12:59:35Z
462,txn-000462,20250831,194651,customer-006,shop-025,3,11.75,Mobile Pay,11,0,2025-08-31T19:46:51Z
463,txn-000463,20250830,94519,customer-024,shop-019,3,9.00,Cash,8,0,2025-08-30T09:45:19Z
464,txn-000464,20250926,45018,customer-098,shop-003,2,14.50,Mobile Pay,13,0,2025-09-26T04:50:18Z
465,txn-000465,20251012,201303,customer-168,shop-028,2,11.45,Credit Card,10,0,2025-10-12T20:13:03Z
466,txn-000466,20250822,162940,customer-040,shop-002,3,7.75,Gift Card,7,0,2025-08-22T16:29:40Z
467,txn-000467,20250806,5411,customer-141,shop-013,1,7.75,Credit Card,7,0,2025-08-06T00:54:11Z
468,txn-000468,20250917,144755,customer-102,shop-021,1,2.25,Debit Card,2,0,2025-09-17T14:47:55Z
469,txn-000469,20251006,173318,customer-237,shop-019,2,12.75,Credit Card,11,0,2025-10-06T17:33:18Z
470,txn-000470,20250904,45353,customer-158,shop-027,1,3.75,Cash,3,0,2025-09-04T04:53:53Z
471,txn-000471,20250809,135743,customer-029,shop-024,3,11.50,Debit Card,10,0,2025-08-09T13:57:43Z
472,txn-000472,20250821,5329,customer-140,shop-017,1,4.95,Cash,4,0,2025-08-21T00:53:29Z
473,txn-000473,20251004,160759,customer-135,shop-002,1,5.25,Debit Card,4,0,2025-10-04T16:07:59Z
474,txn-000474,20250802,12512,customer-018,shop-013,2,11.25,Mobile Pay,12,0,2025-08-02T01:25:12Z
475,txn-000475,20251009,34141,customer-026,shop-029,2,9.00,Gift Card,9,9,2025-10-09T03:41:41Z
476,txn-000476,20250830,203157,customer-086,shop-016,1,5.50,Debit Card,5,0,2025-08-30T20:31:57Z
477,txn-000477,20250918,220002,customer-071,shop-026,3,14.00,Mobile Pay,14,14,2025-09-18T22:00:02Z
478,txn-000478,20250920,192137,customer-246,shop-022,1,3.25,Debit Card,3,0,2025-09-20T19:21:37Z
479,txn-000479,20250913,203824,customer-139,shop-005,1,3.75,Debit Card,3,0,2025-09-13T20:38:24Z
480,txn-000480,20250814,90940,customer-111,shop-030,4,13.75,Cash,14,0,2025-08-14T09:09:40Z
481,txn-000481,20250910,104700,customer-247,shop-014,2,6.75,Gift Card,7,0,2025-09-10T10:47:00Z
482,txn-000482,20250929,10938,customer-146,shop-020,1,3.50,Cash,3,3,2025-09-29T01:09:38Z
483,txn-000483,20250915,181753,customer-183,shop-021,2,4.75,Debit Card,5,5,2025-09-15T18:17:53Z
484,txn-000484,20250910,82744,customer-057,shop-024,3,12.95,Debit Card,13,0,2025-09-10T08:27:44Z
485,txn-000485,20250911,181637,customer-104,shop-025,2,9.70,Cash,9,0,2025-09-11T18:16:37Z
486,txn-000486,20251008,144204,customer-202,shop-002,1,3.75,Credit Card,3,0,2025-10-08T14:42:04Z
487,txn-000487,20250924,93214,customer-100,shop-017,2,8.50,Credit Card,8,0,2025-09-24T09:32:14Z
488,txn-000488,20250817,95630,customer-109,shop-010,2,9.90,Credit Card,9,0,2025-08-17T09:56:30Z
489,txn-000489,20251007,200348,customer-140,shop-005,1,3.00,Gift Card,3,0,2025-10-07T20:03:48Z
490,txn-000490,20250914,92919,customer-024,shop-009,2,9.50,Debit Card,9,0,2025-09-14T09:29:19Z
491,txn-000491,20250919,221609,customer-157,shop-006,1,3.95,Cash,4,0,2025-09-19T22:16:09Z
492,txn-000492,20250815,65734,customer-046,shop-025,1,3.75,Credit Card,3,0,2025-08-15T06:57:34Z
493,txn-000493,20250812,155514,customer-231,shop-005,2,6.75,Credit Card,6,0,2025-08-12T15:55:14Z
